CustomerID,TotalSpend,TotalQuantity,TransactionCount,Cluster
C0001,3354.5200000000004,12,5,1
C0002,1862.74,10,4,1
C0003,2725.38,14,4,1
C0004,5354.88,23,8,0
C0005,2034.24,7,3,1
C0006,4227.57,12,4,1
C0007,2579.8199999999997,8,3,1
C0008,4271.61,20,10,0
C0009,896.5,3,3,1
C0010,1717.5500000000002,12,4,1
C0011,3730.0,13,5,1
C0012,5231.259999999999,19,7,0
C0013,6000.56,18,7,0
C0014,318.66,2,1,1
C0015,1157.48,4,2,1
C0016,3874.42,10,5,1
C0017,4753.82,21,8,0
C0018,4781.85,18,5,0
C0019,2185.8199999999997,11,6,1
C0020,922.41,3,1,1
C0021,5419.92,17,8,0
C0022,4655.07,15,6,0
C0023,5158.65,14,6,0
C0024,3627.02,14,7,0
C0025,1589.81,8,4,1
C0026,3549.05,12,4,1
C0027,2562.94,12,4,1
C0028,6819.57,24,8,0
C0029,1785.8700000000001,10,4,1
C0030,2549.6800000000003,13,5,1
C0031,2005.38,10,4,1
C0032,673.0,5,3,1
C0033,132.64,2,1,1
C0034,3073.2000000000003,17,6,0
C0035,2587.61,10,4,1
C0036,1877.96,8,3,1
C0037,4252.77,14,5,0
C0038,2696.85,13,5,1
C0039,4239.6,18,6,0
C0040,3969.3999999999996,10,3,1
C0041,6149.78,23,7,0
C0042,2402.49,6,3,1
C0043,1131.3200000000002,6,3,1
C0044,3230.1099999999997,7,3,1
C0045,6021.8,23,7,0
C0046,5627.83,19,7,0
C0047,2870.54,13,7,0
C0048,3850.9399999999996,12,5,1
C0049,2315.48,17,8,0
C0050,3068.83,8,3,1
C0051,5699.57,16,7,0
C0052,2488.01,10,4,1
C0053,5316.46,18,6,0
C0054,8040.389999999999,24,8,0
C0055,2857.6800000000003,12,5,1
C0056,3182.94,12,5,1
C0057,4536.4,16,6,0
C0058,396.34,1,1,1
C0059,7073.28,21,8,0
C0060,82.36,2,1,1
C0061,2138.26,6,3,1
C0062,1639.54,8,3,1
C0063,1378.1699999999998,5,2,1
